//------------------------------------------------------------------------------
//
// Sistema de Informações Hidrológicas
// Versão Web 3.0
// © 2001 Agência Nacional de Águas (ANA)
//
// NivelConsistencia: 1 = Bruto, 2 = Consistido
// MediaDiaria: 0 = Não, 1 = Sim
// MetodoObtencaoVazoes: 1 = Curva de descarga, 2 = Transferência de vazões, 3 = Soma de vazões, 4 = ADCP
// Status: 0 = Branco, 1 = Real, 2 = Estimado, 3 = Duvidoso, 4 = Régua Seca
//
// Restrições da consulta:
//   Código da Estação: 65310000
//
//------------------------------------------------------------------------------

//EstacaoCodigo;NivelConsistencia;Data;Hora;MediaDiaria;MetodoObtencaoVazoes;Maxima;Minima;Media;DiaMaxima;DiaMinima;MaximaStatus;MinimaStatus;MediaStatus;MediaAnual;MediaAnualStatus;Vazao01;Vazao02;Vazao03;Vazao04;Vazao05;Vazao06;Vazao07;Vazao08;Vazao09;Vazao10;Vazao11;Vazao12;Vazao13;Vazao14;Vazao15;Vazao16;Vazao17;Vazao18;Vazao19;Vazao20;Vazao21;Vazao22;Vazao23;Vazao24;Vazao25;Vazao26;Vazao27;Vazao28;Vazao29;Vazao30;Vazao31;Vazao01Status;Vazao02Status;Vazao03Status;Vazao04Status;Vazao05Status;Vazao06Status;Vazao07Status;Vazao08Status;Vazao09Status;Vazao10Status;Vazao11Status;Vazao12Status;Vazao13Status;Vazao14Status;Vazao15Status;Vazao16Status;Vazao17Status;Vazao18Status;Vazao19Status;Vazao20Status;Vazao21Status;Vazao22Status;Vazao23Status;Vazao24Status;Vazao25Status;Vazao26Status;Vazao27Status;Vazao28Status;Vazao29Status;Vazao30Status;Vazao31Status;
65310000;2;01/04/1931;;1;1;257,8;119,6;138,3;30;10;1;1;1;;0;165,2;159,4;153,6;147,8;136,4;133,6;130,8;125,2;125,2;119,6;119,6;122,4;125,2;125,2;125,2;125,2;125,2;125,2;125,2;122,4;122,4;125,2;125,2;125,2;125,2;125,2;125,2;159,4;220,6;257,8;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;
65310000;2;01/05/1931;;1;1;1268;493;808,7968;4;1;1;1;1;;0;493;1052,5;1250;1268;1234;1130;1039;973,2;865;760,6;691,8;618,2;582;610,8;691,8;699,4;633;618,2;669;772,3;832,2;840,4;808;792;764,5;816;768,4;745;741,2;676,6;636,6;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
65310000;2;01/06/1931;;1;1;1453;493;950,9767;13;6;1;1;1;;0;603,4;582;575;547,4;516,8;493;499,8;540,6;554,2;582;990;1345;1453;1453;1443,4;1325;1268;1242;1206;1182;1150;1115,5;1093;1039;981,6;964,8;956,4;981,6;948;897,8;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;
65310000;2;01/07/1931;;1;1;922,8;339,8;638,7516;5;29;1;1;1;;0;848,6;824;784;768,4;922,8;906;824;808;873,2;865;840,4;824;808;784;737,4;691,8;661,8;625,6;575;533,8;499,8;469,9;440,8;414,4;387;359;352,6;346,2;339,8;339,8;346,2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
65310000;2;01/08/1931;;1;1;440,8;202;309,0871;12;28;1;1;1;;0;352,6;359;346,2;349,4;327;317,7;311,5;352,6;407,6;421,2;434,4;440,8;414,4;380;352,6;333,4;308,4;296;276,8;264;251,6;239,2;233;220,6;214,4;208,2;205,1;202;208,2;245,4;308,4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
65310000;2;01/09/1931;;1;1;1300;280;862,43;28;9;1;1;1;;0;320,8;320,8;323,9;327;320,8;314,6;296;283,2;280;376,5;636,6;669;756,7;969;1057;1075;1120;1234;1250;1259;1259;1268;1268;1277;1277;1286;1295;1300;1259;1194;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;
65310000;2;01/10/1931;;1;1;1135;327;658,2065;1;31;1;1;1;;0;1135;1075;1048;1014;956,4;897,8;816;768,4;669;596;540,6;527;582;654,6;684,2;699,4;707;699,4;676,6;633;603,4;568;537,2;513,4;473,2;434,4;414,4;394;387;373;327;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
65310000;2;01/11/1931;;1;1;369,5;233;309,95;13;23;1;1;1;;0;311,5;302,2;308,4;299,1;292,8;292,8;289,6;292,8;308,4;327;339,8;362,5;369,5;359;366;359;349,4;317,7;292,8;273,6;254,7;257,8;233;236,1;254,7;311,5;336,6;339,8;333,4;327;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;
65310000;2;01/12/1931;;1;1;722,2;292,8;501,6;11;2;1;1;1;;0;311,5;296;302,2;330,2;407,6;523,6;599,7;669;703,2;714,6;722,2;695,6;688;680,4;658,2;636,6;607,1;568;530,4;483,1;456,8;417,8;369,5;346,2;339,8;343;380;463,3;447,2;437,6;421,2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
65310000;2;01/01/1932;;1;1;647,4;260,9;411,6613;5;25;1;1;1;;0;440,8;557,6;582;603,4;640,2;633;575;544;516,8;486,4;486,4;493;466,6;434,4;397,4;366;333,4;317,7;296;280;267,2;264;264;264;260,9;280;299,1;336,6;343;352,6;380;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
